"iso2c","AG.LND.FRST.K2","AG.LND.TOTL.K2","AG.LND.TOTL.RU.K2","AG.LND.TOTL.UR.K2","AG.SRF.TOTL.K2","EN.POP.DNST","ER.FSH.CAPT.MT","SH.H2O.BASW.ZS","SH.STA.BASS.ZS","SP.POP.TOTL","SP.URB.TOTL"
"AF",12084.4,652230,636173.22915,3993.83610705,652860,61.4805544056544,1500,82.1753711181706,55.9519412878114,41128771,10946834
"AO",660523.133,1246700,1250999.88327963,2991.3469865533,1246700,27.6760840619235,528964,57.7195606692859,52.1772757616933,35588987,24229338
"AL",7889,27400,27331.601606417,827.69395654173,28750,102.615547445255,9641.5,95.0945635220358,99.2992661348186,2775634,1770827
"AD",160,470,409.497133803,30.9358154312,470,168.157446808511,0,100,100,79824,70094
"AE",3173,71020,77233.34084382,2263.10504571,98647.9,131.866305266122,61189,100,99.0913054641249,9441129,8265048
"AR",284636.667,2736690,2735389.70194,11432.7305610191,2780400,16.7387416916056,852565.8,99.0413737808333,94.8209556611028,46234830,42696478
"AM",3282.6,28470,27342.2182948,922.33502653,29740,98.0321039690903,770,99.9683044970836,93.9797141565547,2780469,1767628
"AG",80.533,440,396.3347800022,31.86330246835,440,211.861363636364,3205,98.3649356183032,97.403718511033,93763,22828
"AU",1340051,7692020,7650418.0828306,11945.986036946,7741220,3.33957517011136,171026.48,99.9697313918139,100,25978935,22468661
"AT",39027.4,82520,80030.8866097,2973.712010219,83879,108.528805138148,350,99.9999993664088,99.9723671174221,9042528,5358240
"AZ",11432.967,82650,82218.6544872,2589.858867181,86600,122.658802177858,1464,97.6421868392552,96.1290294533043,10175016,5817057
"BI",2796.4,25680,24150.6268698,887.842343383,27830,488.754400311526,19550,62.4409754907774,45.6906846411766,12889576,1858290
"BE",6893,30280,22780.524085324,7730.879239745,30530,382.858388375165,17937,100,99.4862170542849,11669446,11453911
"BJ",30851.5,112760,113691.063931087,2005.9093441513,114760,115.261573252927,74615,67.360269806167,19.4935017104267,13352864,6614208
"BF",61664,273600,273918.351974,1599.295141703,274220,80.7773501461988,29731,49.5058741648756,24.7564935540426,22673762,7227715
"BD",18834,130170,79328.8629048,56970.02069378,147570,1301.03903357148,1982482.99,98.0970629849078,59.2951914692048,171186372,67979820
"BG",39060,108560,108913.942408435,2109.34419338666,111000,63.3543017686072,9009.27,99.0625327881186,86.0558628837298,6465097,4936942
"BH",7.2,790,335.7074179828,330.2917370002,790,1852.23417721519,15720,99.9198990209829,100,1472233,1321226
"BS",5098.6,10010,12279.918467265,203.74424328,13880,40.7498501498501,8704.85,98.8869604973405,94.9305823307593,409984,342304
"BA",21879.1,51200,49134.6604809638,1641.927708162,51210,63.88560546875,305,96.093474218664,95.3850592701845,3233526,1611622
"BY",87821,202950,201456.004546,2882.604490276,207630,45.8368317319537,611.23,99.1788681126899,99.5586639196019,9208701,7396981
"BZ",12658.9,22810,21708.44766461,122.899862862001,22970,17.537527400263,191621.2,98.4052341232454,88.2510779331487,405272,188030
"BO",506207.733,1083300,1059511.34857,1767.519043522,1098580,11.1506249423059,7600,94.1133703836164,68.612563095457,12224110,8658337
"BR",4953913.667,8358140,8385496.4837053,45853.339612948,8515770,25.6428132335663,760622.55,99.5937713070223,90.8834993687823,215313498,188517733
"BB",63,430,248.52732468443,187.58808114682,430,653.953488372093,846.57,98.5144504186196,98.0924623115578,281635,88219
"BN",3800,5270,5571.881755803,199.17236852322,5770,84.5110056925996,15295,99.9000511641487,99.4808254058944,449002,354056
"BT",27270.6,38140,39040.7289145,28.60276836902,38390,20.3850550603041,15,99.1314463044604,77.9400742382936,782455,341823
"BW",151364,566730,572887.231384,804.345993534,581730,4.5672948317541,38,92.5675619878434,80.5508168196432,2630296,1899705
"CF",222730,622980,622165.080756,535.375880953,622980,8.7597579376545,28000,36.2950435814739,13.8462938417752,5579144,2405727
"CA",3468911.133,8788700,9197138.4731302,13983.1142967339,15634410,4.34950538759999,754504.64,99.2221843145889,98.5883581968614,38929902,31825973
"CH",12725.5,39509.63,34763.5812741,4016.815073034,41290.7,220.285662001897,1485.93,100,99.8998758338064,8769741,6497677
"CL",183336.2,743532,723594.53117039,3579.6703573598,756700,26.2170074724423,2390072.38,99.9999982963226,99.9999982963226,19603733,17234034
"CN",2218577.5,9388210,8723723.0597445,522345.1853048,9562910,150.439753691066,13142836.98,97.6469295532532,95.8923614069453,1412175000,897578430
"CI",27238.267,318000,318023.63117579,2981.9568951999,322460,86.4095880503145,105295.36,72.8509256505983,36.9620839390068,28160542,14829623
"CM",202844.8,472710,463837.31537222,2352.11104215641,475440,57.5376615684035,290330,69.5925526409308,43.119165338496,27914536,16395044
"CD",1250538.633,2267050,2295898.50658286,7232.34541936721,2344860,42.2990750093734,228665,35.1165665799026,16.1744725542393,99010212,46373413
"CG",219310,341500,340340.843973329,420.2625750865,342000,17.0887437774524,69419,73.972326863006,20.5548102087559,5970424,4103831
"CO",589426.267,1109500,1127197.64422433,5114.5584541567,1140619.05,46.4322325371789,128869.15,97.5377603878354,94.7309784385239,51874024,42562637
"KM",324.8,1861,1534.76716252618,142.53415404781,1861,441.496507254164,19356.06,80.2105014769868,35.9066757549833,836774,249894
"CV",460.2,4030,4043.8548453514,59.554326767999,4030,145.887096774194,11623.87,89.8707246052462,83.0453032676674,593149,400642
"CR",30512.4,51060,49804.71155253,1475.94358331317,51100,100.939228358794,29122.73,99.8131289122224,98.3836215500599,5180829,4250456
"CU",32420,103800,106664.75775172,3053.18468179,109880,108.44289017341,18053.2,94.6527039156214,92.149409654717,11212191,8678348
"CY",1725.1,9240,8747.627333516,518.98037655244,9250,134.652380952381,1401.33,99.7650627352206,99.3967759456196,1251488,837383
"CZ",26789,77186.83,73926.2202924,4023.3993128,78871.04,136.108349053848,3314,99.8808566286988,99.1363581954323,10526073,7828977
"DE",114190,349390,316383.48005233,36996.443574016,357590,238.118085806692,187662.85,99.9999985568823,99.2262037402876,84079811,65286292
"DJ",58.733,23180,21571.774903744,51.25016233939,23200,47.6944348576359,3088.9,76.1671170797547,66.9052134536498,1120849,878521
"DM",478.7,750,735.838675635546,20.999402631043,750,96.5493333333333,287.97,95.4206560631659,80.3664248800941,72737,52152
"DK",6293.8,40000,40365.62700386,2235.4865365007,42920,146.418325,466503.08,100,99.5972292400995,5903037,5216337
"DO",21521.9,47531,45389.6287202,2504.4863586839,146839.31,233.907828575035,17666.88,96.7545243422804,88.6817918806029,11228821,9415142
"DZ",19583.333,2381741,2305478.23040435,9357.0997471495,2381741,18.5486033116111,79200,94.6613975479238,85.8262893978246,44903225,33575039
"EC",124335.6,248360,253213.92172783,2293.8454686048,256370,71.6610444516025,863618.6,95.7033432314017,92.2725010923607,18001000,11623246
"EG",449.8,995450,971206.19860134,18917.96115821,1001450,109.761593249284,425770,98.76885789947,97.5287500099944,110990103,47689118
"ER",10521,121040.829,120001.00063191,331.19181850798,121630.327,29.9098414139249,4574.16,51.84971602427,11.9399656246299,3684032,1570319
"ES",185764.6,499733.244,488925.705618281,15655.069409499,505964.594,94.8821207500056,808544.14,99.925157573403,99.9186164178539,47615034,38712927
"EE",24384,42750,42656.57241715,449.97232757147,45340,31.1329122807018,72235.55,100,99.0602205522915,1344768,936080
"ET",169955,1128571.265,1124616.27503,5760.6647148,1136239.544,106.579911903038,60650,51.5129596643217,9.33621609876944,123379924,27959125
"FI",224090,303947.7,302765.49830872,2242.6594416467,338470,18.2301659134121,124971,100,99.4479470760581,5556880,4761190
"FJ",11467,18270,18883.7857059591,117.25678130726,18270,50.608100711549,32874.48,95.4886326493094,93.0437426301311,929766,541393
"FR",173364,547557,522936.09931449,23030.660881956,549086.87,123.730738534984,510109.6,100,98.6459963453591,67935660,55373677
"FM",644.5,700,757.7457414714,7.519302931613,700,161.615714285714,166333.97,90.1142911078532,90.4539007167041,114164,26505
